user_Id,title,content
0,딸기말차양갱,나머지 양갱물을 넣고 부은 후 냉장고에 2시간 정도 굳힌다. 냄비에 물과 한천을 넣고 20~30분 불린 후 설탕을 넣고 중불에서 저으면서 끓인다. 랩을 씌운 사각무스틀에 양갱물을 약간 부은 후 딸기를 넣어 고정시킨다. 말차가루에 따뜻한 물을 넣고 섞은 후 2에 넣고 섞는다. 말차가루가 남을 경우 체에 한번 걸려주세요. 백앙금을 넣고 잘 섞으면서 끓인다. 적당한 크기에 맞춰 잘라 완성한다.
0,만두그라탕,"두부랑 햄도 올려주시고 만두는 한입 크기로 자르고 깻잎, 청양고추도 올려주세요 모짜렐라랑 체다치즈도 올립니다 양파와 햄, 양송이도 올려주세요. 잔자렌지 5분나눠서 돌려주세요 존비되 재료는 잘 썰어주세요 파스타 소스 올리고"
0,크림떡볶이,그 다음 떡을 넣고 잘 졸여줍니다 중약불 늘러 붙지 않도록 잘 저어주세요. 떡은 물에 씻어 물기를 빼주고 마늘은 편썰어주고 양파는 잘게 다져주세요. 베이컨들끼리 떨어질때 쯤 양파와 마늘을 넣고~ 식용유를 두른 뒤 베이컨을 볶아 줍니다. 양송이버섯이 윤기가 돌면 우유를 넣어주고 후추를 톡톡톡 뿌려 잘 섞어주세요. 양파가 살짝 투명해지면 양송이 버섯을 넣고 살짝 볶아주세요. 완성되면 파슬리가루 톡톡 뿌려주고~ 맛나게 먹어줍니다. 우유가 쫄아 살짝 걸쭉해 지면 체다치즈를 잘라 넣어주고 파마산치즈가루를 뿌려줍니다ㅎㅎ 잘 섞어준 뒤 내가 원하는 농도로 끓여주세요! 이때 양념을 맛보신 뒤 입맛에 맞게 소금을 살짝 넣어주세요.
0,치즈어니언링,"기름을 넉넉히 붓고 양파를 앞뒤로 튀겨 주면 완성 입니다♡ 양파는 3등분 해서 동그란 모양으로 분리해줍니다 큰양파링 안에 작은 양파링을 넣고 모짜렐라치즈를 그 사이에 끼워주세요 튀김가루,계란,빵가루 순으로 튀김옷을 입혀 주세요"
0,충무김밥,김밥김 4등분해서 밥을 올려 말아 줍니다 냄비에 식초1맛술1을 넣어 살짝 삶아서 밥에 깨 참기름 소금을 조금 넣어 살살 섞은 뒤 섞박지 레시피 @6949002 식은 후 양념장을 넣어 무쳐 둡니다 양념장을 만들고 어묵은 육수 2T(물2T)을 넣어 팬에서 볶아 줍니다 오징어는 껍질을 벗겨 다이아몬드 칼집을 넣어 먹기 알맞게 잘라 줍니다
0,가쓰오우동,"건더기 & 액상소스 넣기 물 360ml (종이컵*2잔) 끓으면 버섯, 청경채 넣기 우동면 & 액상소스 먼저 넣고, 건더기 & 가쓰오부시는 남겨요. 우동면 & 액상소스 투척 파를 10번썰어 넣어줍니다"
0,계란또띠아,"계란 껍질을 까준 후, 흰자와 노른자를 분리해줍니다. 계란의 담백함이 담겨있는 또띠아가 완성되었습니다. 샐러드야채나 양파소스를 곁들이면 더욱 맛있어요^^ -양파소스레시피는 제 홈에 있습니다. 그 위에 통밀또띠아를 덮어줍니다. 그리고 난후, 오븐 160도에 15-20분 구워냅니다. 오븐마다 사양이 다르니 치즈가 녹을정도까지 구워내주세요. 또띠아 위에 토마토소스를 올려줍니다. -제가 직접만든 수제토마토소스인데요. 레시피는 홈에서 확인해주세요^^ 오븐에서 또띠아를 꺼내 조금 식혀주고 조각을 내줍니다. 오븐팬 위에 유산지를 깔고 통밀또띠아를 올려줍니다. 저는 한살림에 국산통밀+정제소금약간들어간 통밀로만 된 또띠아를 사용했습니다. 유정란 2개를 삶아줍니다. 환자분들은 유정란,동물복지, 무항생제란을 이용해주시면 좋을 것 같습니다. 자연스트링치"
0,오리엔탈소스,"간장 2큰술을 넣어줍니다. 환자분들은 국산콩간장, 화학첨가물 없는 간장을 이용해주세요~ 골고루 섞어주시면 오리엔탈소스가 완성됩니다. 다진마늘 1작은술 넣어줍니다. 들기름 1큰술을 넣어주세요~~ 참기름을 넣기도하는데, 환자분들은 참기름보다 들기름을 이용하는 것이 좋습니다. 저온압착유나 냉압착유를 사용하는 것도 좋습니다. 레몬즙은 직접 레몬을 사용하여 짜주세요. 레몬즙 4큰술을 양념볼에 담습니다. 아가베시럽 2큰술을 넣어주세요~ 야채를 깨끗히 씻어 물기를 제거해준 후, 야채위에 소스를 뿌려주세요^^ 올리브유 2큰술을 넣어주세요^^ 죽염 조금 넣어줍니다. 1g정도 넣었습니다. 흑후추 1작은술 정도 넣어주세요~"
0,배추된장국,멸치+디포리다시물을 끓여놓습니다 바글 끓으면 배추넣고 대파도 넣습니다 배추가 몰랑한거 좋아하면 푹끓이세요 배추는 적당한 크기로 잘라서 씻어 물기를 뺍니다 양념과 마늘을 넣고 간을 맞춥니다 부족하면 된장추가
0,고구마견과볼,"가루류를 각 그릇에 소분하여 나눠줍니다. 견과류 2줌을 칼등으로 빻거나 칼로 잘게다져줍니다. 고구마 껍질을 까주고, 보울에 넣고 으깨줍니다. 고구마 으깬곳어 견과류를 넣고 장갑을 끼고 버무려줍니다. 고구마를 꺠끗히 씻어, 냄비에 물을 넣고, 2-30분정도 삶아줍니다. 고구마볼을 가루에 굴려가며 골고루 묻혀줍니다. 말차가루, 흑임자가루인데요~ 저는 미숫가루대용인 가루로 이용하여 비정제설탕이 첨가되어있지만 그냥 가루가 있으신분들은 설탕과 섞어서 가루를 만드시거나, 고구마의 단맛만 느끼실분들은 본연 가루만 이용하셔도 좋을 것 같아요^^ 말차,흑임자, 카카오,단호박 등등 가루류를 이용해 맛과 색을 입힐 수 있으니, 있는 가루를 사용하셔도 좋을 것 같아요^^ 버무려준 고구마를 동그랗게 말아 모양을 만들어줍니다. 초간단하지만 맛있고, 건강한 고구"
